# RepitBot Microservices - Shared Dependencies
# This file contains shared dependencies used across multiple services

# =============================================================================
# CORE FRAMEWORK
# =============================================================================
fastapi>=0.104.0,<0.105.0
# twilio>=8.10.3,<8.11.0

# For file storage (AWS S3)
# boto3>=1.34.0,<1.35.0
# botocore>=1.34.0,<1.35.0

# For advanced analytics
# scikit-learn>=1.3.2,<1.4.0
# matplotlib>=3.8.2,<3.9.0
# seaborn>=0.13.0,<0.14.0

# For GraphQL API (if needed)
# strawberry-graphql[fastapi]>=0.216.1,<0.217.0

# For advanced caching
# aiocache>=0.12.2,<0.13.0

# For message queues (alternative to RabbitMQ)
# aiokafka>=0.8.11,<0.9.0

# For advanced metrics
# statsd>=4.0.1,<4.1.0

# =============================================================================
# PRODUCTION DEPENDENCIES
# =============================================================================
# These are typically added in production-specific requirements

# For WSGI/ASGI servers
# uvloop>=0.19.0,<0.20.0            # High-performance event loop
# httptools>=0.6.1,<0.7.0           # Fast HTTP parsing

# For load balancing
# haproxy-stats>=2.2.0,<2.3.0

# =============================================================================
# NOTES
# =============================================================================
# 1. Pin versions to avoid dependency conflicts
# 2. Use requirements-dev.txt for development-only dependencies
# 3. Use requirements-prod.txt for production-specific dependencies
# 4. Regularly update dependencies for security patches
# 5. Test thoroughly after dependency updates
# 6. Consider using pip-tools for dependency management
# 7. Use virtual environments or containers for isolation

# =============================================================================
# VERSION COMPATIBILITY
# =============================================================================
# Python: 3.11+
# This file is compatible with Python 3.11 and above
# Some packages may require specific Python versions - check documentation
